City,Country,Date,Latitude,Longitude,Humidity,Wind Speed,Max Temp,Cloudiness,Pressure
Faya,SA,1521705600,18.39,42.45,17,4.7,77,0,1026
Padang,ID,1521708302,-0.92,100.36,100,3.09,83.43,24,1014.54
Jamestown,AU,1521708302,-33.21,138.6,73,9.46,69.03,56,971.5
Shenxian,CN,1521708302,36.24,115.67,50,3.98,62.82,0,1022.32
Baracoa,CU,1521708303,20.35,-74.5,100,9.46,70.11,44,1018.1
Labuhan,ID,1521708303,-2.54,115.51,74,0.63,82.08,68,994.92
Saint-Felicien,CA,1521705600,48.65,-72.45,78,6.93,14,5,1017
Wewak,PG,1521708304,-3.55,143.63,77,6.67,82.17,8,989.74
Airai,TL,1521708304,-8.93,125.41,91,0.74,72.72,76,943.77
Fort Myers Beach,US,1521705180,26.45,-81.95,71,5.82,59,1,1021
Chuy,UY,1521708305,-33.69,-53.46,97,2.42,51.48,0,1027.1
Wukari,NG,1521708305,7.87,9.78,59,12.71,87.84,36,1007.81
Port Alfred,ZA,1521708306,-33.59,26.89,80,4.43,69.75,88,1029.86
Biltine,TD,1521708306,14.53,20.93,18,10.69,98.82,0,953.42
Punta Arenas,CL,1521705600,-53.16,-70.91,81,8.05,48.2,75,976
Lorengau,PG,1521708306,-2.02,147.27,93,18.19,84.33,64,1014.21
Katsuura,JP,1521705600,33.93,134.5,75,17.22,46.4,40,1008
Busselton,AU,1521708307,-33.64,115.35,90,15.28,73.35,12,1022.8
Bambous Virieux,MU,1521705600,-20.34,57.76,79,11.41,84.2,40,1014
New Norfolk,AU,1521705600,-42.78,147.06,67,8.05,59,75,1033
Bubaque,GW,1521705600,11.28,-15.83,88,3.36,69.8,8,1012
Vyborg,RU,1521706800,60.71,28.74,97,9.17,32,90,996
Pangnirtung,CA,1521705600,66.15,-65.72,75,10.02,-13.01,5,1020
Cayenne,GF,1521707400,4.94,-52.33,78,4.7,77,75,1012
Tateyama,JP,1521705600,36.66,137.31,87,11.41,46.4,75,1003
Ponta do Sol,BR,1521708309,-20.63,-46,95,1.97,63.18,32,924.73
East London,ZA,1521705600,-33.02,27.91,88,5.82,66.2,75,1026
Zima,RU,1521708310,53.93,102.05,81,4.09,38.88,36,964.77
Sao Filipe,CV,1521708310,14.9,-24.5,98,19.3,69.48,0,1017.37
Carnarvon,ZA,1521708311,-30.97,22.13,49,8.79,68.76,0,880.47
Bada,NG,1521708311,12.41,4.51,60,12.26,83.43,80,990.71
Saint-Philippe,CA,1521706500,45.36,-73.48,63,18.34,28.4,90,1013
Hobart,AU,1521705600,-42.88,147.33,67,8.05,59,75,1033
Albany,US,1521705240,42.65,-73.75,63,6.93,32,90,1009
Lebu,ET,1521708312,8.96,38.73,23,6.22,74.79,48,777.68
Mar del Plata,AR,1521708313,-46.43,-67.52,62,25.12,57.96,0,982.6
Salalah,OM,1521705000,17.01,54.1,61,10.29,82.4,0,1013
Bat Yam,IL,1521705000,32.02,34.75,43,5.82,78.8,0,1015
Ambon,FR,1521707400,47.55,-2.56,75,3.36,41,90,1028
Bredasdorp,ZA,1521705600,-34.53,20.04,60,17.22,71.6,75,1024
Panzhihua,CN,1521708314,26.59,101.72,29,3.2,73.26,0,832.15
Osypenko,UA,1521705600,48.04,34.39,74,13.42,28.4,75,1016
Ushuaia,AR,1521705600,-54.81,-68.31,50,14.99,57.2,40,972
Urucara,BR,1521708315,-2.54,-57.76,100,3.42,72.72,68,1017.45
Kununurra,AU,1521705600,-15.77,128.74,32,9.17,98.6,40,1001
Lethem,GY,1521708316,3.38,-59.8,70,11.03,76.59,8,1010.49
Iwanai,JP,1521708316,42.97,140.51,96,12.48,39.96,80,1006.84
Caconda,AO,1521708317,-13.73,15.06,100,1.52,67.68,68,856.39
Garowe,SO,1521708317,8.41,48.48,36,3.65,88.65,0,970.77
Rolla,US,1521705360,37.95,-91.77,100,8.05,30.2,1,1026
Salmas,IR,1521705600,38.2,44.77,31,4.7,60.8,0,1019
Bar Harbor,US,1521706260,44.39,-68.2,79,23.04,30.2,90,1007
Arraial do Cabo,BR,1521708318,-22.97,-42.02,100,1.19,76.23,92,1024.67
Georgetown,GY,1521705600,6.8,-58.16,100,4.7,73.4,40,1013
Midrand,ZA,1521705600,-26,28.13,88,2.24,66.2,40,1024
Katiola,CI,1521708320,8.14,-5.1,84,10.47,79.83,8,991.03
Druzhba,UA,1521708320,49.36,25.65,97,4.99,25.02,0,994.76
Kruisfontein,ZA,1521708320,-34,24.73,89,7.11,67.32,20,1029.53
Laguna,MX,1521708321,27.52,-110.01,68,0.4,60.48,0,1005.3
Santa Isabel do Rio Negro,BR,1521708321,-0.41,-65.02,100,2.53,73.98,80,1017.7
San Martin,US,1521707700,37.08,-121.61,87,8.05,62.6,40,1009
Nouadhibou,MR,1521705600,20.93,-17.03,67,23.04,57.2,0,1020
Hermanus,ZA,1521708322,-34.42,19.24,54,8.23,69.57,0,995.17
Tagusao,PH,1521708322,9.19,117.81,72,8.23,84.6,24,1004.65
Tura,IN,1521708323,25.52,90.21,57,2.98,85.14,0,1007.73
Quatre Cocos,MU,1521705600,-20.21,57.76,79,11.41,84.2,40,1014
Mosquera,CO,1521705600,4.71,-74.23,87,3.36,50,40,1026
Puerto Ayora,EC,1521708051,-0.74,-90.35,100,4.76,78.3,8,1016.24
Johnson City,US,1521706500,36.31,-82.35,66,4.7,32,90,1020
Nepomuk,CZ,1521705600,49.49,13.58,67,13.87,32,90,1019
Souillac,FR,1521707400,45.6,-0.6,69,4.09,39.2,0,1028
Torbay,CA,1521706680,47.66,-52.73,92,16.11,32,90,1015
Nadvoitsy,RU,1521708325,63.89,34.27,84,5.66,26.64,88,995.33
Kavaratti,IN,1521708325,10.57,72.64,100,6.78,83.25,0,1023.13
Marsabit,KE,1521708325,2.34,37.99,75,12.26,80.46,0,949.69
Hambantota,LK,1521708326,6.12,81.12,100,4.76,83.88,12,1018.83
Mutis,CO,1521708326,6.23,-77.4,100,4.43,77.22,92,1005.54
Stolbishche,RU,1521708326,52.59,35.29,96,12.71,28.53,80,996.71
Kysyl-Syr,RU,1521708327,63.9,122.77,75,2.42,16.65,80,1002.06
Karratha,AU,1521708327,-20.74,116.85,21,11.03,100.26,20,1006.19
Marsh Harbour,BS,1521708327,26.54,-77.06,100,19.19,70.02,0,1030.75
Thompson,CA,1521705600,55.74,-97.86,78,12.75,12.2,90,1030
Nanortalik,GL,1521708328,60.14,-45.24,100,16.51,28.35,48,998.49
Sao Joao da Barra,BR,1521708328,-21.64,-41.05,100,1.41,78.03,56,1025.32
Dimitrovgrad,RU,1521705600,54.22,49.6,79,13.42,24.8,75,999
Los Llanos de Aridane,ES,1521707400,28.66,-17.92,59,17.22,62.6,75,1029
The Valley,AI,1521705600,18.22,-63.06,94,21.92,73.4,75,1016
Roros,NO,1521706800,62.57,11.38,80,5.82,32,75,1002
Sao Miguel do Araguaia,BR,1521708329,-13.28,-50.16,90,2.42,74.34,36,989.33
Taoudenni,ML,1521708330,22.68,-3.98,18,16.28,63.63,0,1000.35
Richards Bay,ZA,1521708330,-28.77,32.06,100,8.57,69.3,92,1017.13
Nara,JP,1521705600,34.68,135.8,62,12.75,51.8,75,1006
Davila,PH,1521705600,18.47,120.58,45,6.93,87.8,20,1007
Huancabamba,PE,1521708331,-5.24,-79.45,95,1.07,57.96,68,807.84
Ribeira Grande,PT,1521708331,38.52,-28.7,97,12.82,63.09,92,1041.77
Castro,CL,1521708332,-42.48,-73.76,98,9.8,53.73,92,1001.49
Poli,CM,1521708333,8.48,13.24,48,5.77,89.28,44,968.5
Coquimbo,CL,1521705600,-29.95,-71.34,87,8.05,55.4,40,1013
Velsk,RU,1521708333,61.07,42.1,87,10.47,13.32,80,1002.38
Codrington,AU,1521708334,-28.95,153.24,90,5.21,67.23,92,1005.3
Matipo,BR,1521708334,-20.28,-42.34,96,2.53,66.87,88,946.29
Popova,RS,1521705600,43.33,21.27,86,11.41,30.2,90,1019
Mantua,IT,1521706800,45.16,10.79,44,4.7,41,0,1018
Nouakchott,MR,1521708335,18.08,-15.98,90,19.64,66.6,0,1029.37
Kapit,MY,1521708336,2.02,112.94,76,2.64,81.63,68,996.3
Talara,PE,1521708336,-4.58,-81.27,88,1.97,67.14,12,1008.87
Gat,SN,1521705600,14.69,-16.54,72,4.7,66.2,0,1013
Rio Grande,BR,1521705600,-32.03,-52.1,93,2.98,55.4,0,1015
Atiquizaya,SV,1521708337,13.97,-89.76,58,10.69,79.65,0,988.84
Alta Floresta,BR,1521708337,-9.87,-56.08,97,2.08,73.8,20,997.6
Swellendam,ZA,1521705600,-34.02,20.44,60,17.22,71.6,75,1024
Anuradhapura,LK,1521708338,8.34,80.41,50,4.09,95.58,20,1009.35
Luderitz,NA,1521708338,-26.65,15.16,73,9.01,65.7,0,1013.4
Jiujiang,CN,1521708339,29.73,115.99,84,3.98,56.43,48,1021.51
Horsham,AU,1521708339,-36.71,142.2,65,7.56,67.77,0,1019.48
Hasaki,JP,1521705600,35.73,140.83,71,4.7,59,75,995
Saldanha,PT,1521708339,41.42,-6.55,70,3.98,37.26,0,965.42
Iqaluit,CA,1521705600,63.75,-68.52,75,14.99,-14.81,20,1026
Opuwo,NA,1521708340,-18.06,13.84,100,2.75,69.57,68,886.87
Victoria,BN,1521705600,5.28,115.24,74,8.05,86,75,1006
Fukue,JP,1521705720,35.03,136.69,66,28.86,53.6,20,1002
Kropotkin,RU,1521708341,45.43,40.58,100,9.8,34.2,92,1015.83
Salinopolis,BR,1521708341,-0.61,-47.36,100,9.24,78.75,68,1023.53
Dehui,CN,1521705600,44.53,125.71,19,8.95,50,0,1012
Asosa,ET,1521708342,10.07,34.53,16,5.77,95.85,0,894.33
Moroni,US,1521708342,39.52,-111.59,91,2.42,33.3,12,795.92
Yangambi,CD,1521708343,0.77,24.47,82,2.98,79.38,100,974.82
Hofn,IS,1521705600,64.25,-15.21,93,5.82,35.6,90,990
Brokopondo,SR,1521705600,5.06,-54.98,100,1.12,71.6,40,1012
San Juan de los Morros,VE,1521708343,9.91,-67.35,98,2.42,65.7,48,929.1
Carroll,AU,1521705600,-30.99,150.44,52,13.87,69.8,75,1020
Port Blair,IN,1521708344,11.67,92.75,100,7.45,83.25,8,1020.37
Kushikino,JP,1521705600,31.72,130.27,61,14.99,48.2,75,1010
Cidreira,BR,1521708345,-30.17,-50.22,94,3.42,52.74,0,1017.86
Taman,RU,1521705600,45.22,36.72,86,13.42,33.8,90,1019
Pisco,PE,1521705600,-13.71,-76.2,77,8.05,68,0,1008
Itacoatiara,BR,1521708346,-3.14,-58.44,98,5.44,74.16,88,1020.54
Saint-Georges,CA,1521708347,46.12,-70.67,81,5.99,24.48,64,983.17
Coihueco,CL,1521705600,-36.63,-71.83,100,6.93,55.4,90,1014
Bandarbeyla,SO,1521708347,9.49,50.81,100,3.65,80.1,0,1021.02
Brazzaville,CD,1521705600,-4.27,15.27,88,6.93,78.8,40,1015
Harlingen,US,1521706500,26.19,-97.7,72,3.36,69.8,24,1022
Tacna,PE,1521705600,-18.01,-70.25,88,1.12,68,0,1012
Emirdag,TR,1521708349,39.02,31.15,67,4.54,59.94,20,897.89
Saint Anthony,US,1521705360,43.97,-111.68,93,4.7,35.6,90,1015
Jalu,LY,1521708349,29.03,21.55,14,23.67,91.53,0,1009.35
Lasa,CY,1521707400,34.92,32.53,68,18.34,71.6,20,1015
Maceio,BR,1521705600,-9.67,-35.74,94,3.36,73.4,20,1012
Artyom,RU,1521705600,43.36,132.19,18,8.95,50,32,1010
Ladario,PT,1521708350,40.7,-7.74,69,3.42,39.6,0,967.85
Victor Harbor,AU,1521705600,-35.55,138.62,44,11.41,77,0,1014
Sapele,NG,1521708351,5.89,5.68,92,4.21,84.15,20,1022.4
Abha,SA,1521705600,18.22,42.5,17,4.7,77,0,1026
Aloleng,PH,1521708351,16.13,119.78,100,2.53,77.22,64,1018.83
Saraland,US,1521707700,30.82,-88.07,70,7,46.4,1,1025
Sao Gabriel da Cachoeira,BR,1521708352,-0.13,-67.09,97,2.53,74.25,76,1010.73
Marzuq,YE,1521708352,14.4,46.47,11,6.55,84.33,0,866.36
Casambalangan,PH,1521708353,18.38,122.13,100,18.3,74.7,12,1025.72
Mount Gambier,AU,1521708353,-37.83,140.78,49,7.67,73.53,0,1024.67
Cape Town,ZA,1521705600,-33.93,18.42,43,6.93,73.4,0,1019
Hithadhoo,MV,1521708354,-0.6,73.08,100,8.23,83.7,64,1022.8
Bathsheba,BB,1521705600,13.22,-59.52,83,21.92,77,20,1014
Novopokrovka,RU,1521708355,45.85,134.51,69,1.97,36,36,995.57
Kloulklubed,PW,1521705060,7.04,134.26,58,10.29,87.8,75,1005
Sibolga,ID,1521708355,1.74,98.78,100,2.08,72.72,88,939.48
Caravelas,BR,1521708355,-17.73,-39.27,100,14.72,82.08,8,1025.72
Xining,CN,1521708356,36.62,101.77,19,3.65,54.18,76,740.64
Mahebourg,MU,1521705600,-20.41,57.7,79,11.41,84.2,40,1014
Adrar,DZ,1521705600,27.87,-0.29,29,8.05,48.2,0,1021
Shenjiamen,CN,1521708357,29.96,122.3,86,5.77,53.1,0,1029.53
Ust-Maya,RU,1521708357,60.42,134.54,59,3.42,4.95,0,995.82
Grand Gaube,MU,1521705600,-20.01,57.66,79,11.41,84.2,40,1014
Maningrida,AU,1521708358,-12.05,134.23,86,21.21,81.99,80,1014.29
Samarkand,UZ,1521705600,39.65,66.98,23,13.87,75.2,40,1012
Alice Springs,AU,1521705600,-23.7,133.88,22,13.87,89.6,40,1010
Exeter,GB,1521706800,50.73,-3.53,80,5.82,41,75,1024
Mazara del Vallo,IT,1521705300,37.65,12.59,87,9.17,48.2,75,1003
Mangrol,IN,1521708360,25.33,76.51,29,9.24,90,0,983.41
Vallenar,CL,1521708360,-28.58,-70.76,81,2.08,51.03,20,894.08
Dzaoudzi,YT,1521705600,-12.79,45.27,66,8.05,87.8,20,1013
Yining,CN,1521708360,29.04,114.56,56,3.2,64.17,0,980.49
Danane,CI,1521708361,7.26,-8.15,99,7.23,75.06,76,982.76
San Mateo Ixtatan,GT,1521708361,15.83,-91.48,92,0.63,54.54,56,838.4
Port Elizabeth,US,1521706320,39.31,-74.98,86,12.75,33.8,90,1007
Esperance,TT,1521705600,10.24,-61.45,88,8.23,75.2,20,1013
Haimen,CN,1521708362,31.87,121.18,58,5.77,58.23,0,1028.88
Phan Thiet,VN,1521708362,10.93,108.1,76,16.73,84.42,8,1014.29
Cap Malheureux,MU,1521705600,-19.98,57.61,79,11.41,84.2,40,1014
Mae Hong Son,MM,1521705600,19.3,97.96,15,5.82,96.8,20,1005
Schopfheim,DE,1521707400,47.65,7.83,64,4.7,33.8,0,1022
San Carlos de Bariloche,AR,1521705600,-41.13,-71.31,62,26.4,51.8,90,1004
Umm Lajj,SA,1521708364,25.02,37.27,54,4.76,88.29,0,1011.54
La Gomera,GT,1521708364,14.09,-91.05,96,7.11,80.73,0,1024.83
Dezhou,CN,1521708365,37.45,116.31,49,4.54,61.56,0,1024.67
Kabinda,CD,1521708365,-6.14,24.49,55,4.65,87.66,12,941.59
Teya,MX,1521708365,21.05,-89.07,75,5.44,72.18,0,1030.42
Puerto Carreno,CO,1521708366,6.19,-67.49,95,2.19,69.12,36,951.72
Charters Towers,AU,1521708366,-20.07,146.27,74,7.56,76.86,48,985.03
Saint George,GR,1521706800,39.45,22.34,71,15.05,57.2,75,1007
Tual,ID,1521708367,-5.67,132.75,100,20.76,81.99,36,1017.45
Peno,RU,1521708367,56.92,32.74,92,12.71,26.28,80,993.14
Strezhevoy,RU,1521705600,60.73,77.6,67,4.47,19.4,0,1008
Paamiut,GL,1521708367,61.99,-49.67,100,31.72,26.46,44,1015.67
Bozoum,CF,1521708368,6.31,16.38,61,8.57,83.25,48,935.91
Arlit,NE,1521708368,18.74,7.39,25,4.65,82.71,20,971.01
Golborne,GB,1521706800,53.48,-2.6,75,4.7,46.4,90,1020
Namibe,AO,1521708369,-15.19,12.15,100,4.21,78.3,76,1022.89
Amuntai,ID,1521708369,-2.42,115.25,67,1.52,85.23,36,1015.02
Birjand,IR,1521705600,32.86,59.22,14,9.17,71.6,0,1018
Santa Maria,BR,1521708282,-29.69,-53.81,92,8.23,53.73,0,988.44
Puerto Madero,AR,1521705600,-34.61,-58.36,68,12.75,64.4,0,1013
Sainte-Marie,CA,1521705600,46.45,-71.03,85,8.05,23,75,1015
Colomi,BO,1521705600,-17.34,-65.87,87,2.24,55.4,36,1023
Balkanabat,TM,1521708373,39.51,54.36,35,2.98,66.24,0,991.36
Mezhova,UA,1521708374,48.26,36.73,96,12.26,29.61,8,1012.76
Muli,IN,1521708374,22.62,71.45,22,6.67,95.22,0,1012.03
Dingle,PH,1521708374,11,122.67,67,10.13,82.26,56,1000.52
Catuday,PH,1521708375,16.29,119.81,100,2.53,77.22,64,1018.83
Oak Ridge,US,1521706500,36.01,-84.27,92,2.75,30.2,1,1023
Hailar,CN,1521708376,49.2,119.7,73,8.23,38.16,12,941.34
Okhotsk,RU,1521708376,59.36,143.24,86,4.43,13.77,0,1015.35
Bongandanga,CD,1521708377,1.51,21.07,59,3.09,87.57,8,978.06
Grand-Santi,GF,1521708377,4.27,-54.38,83,3.65,74.25,44,1009.35
Port Hedland,AU,1521705600,-20.31,118.58,63,16.11,93.2,64,1004
Hernani,ES,1521707400,43.27,-1.98,81,3.09,44.6,75,1029
Alyangula,AU,1521708378,-13.85,136.42,100,25.79,83.07,76,1014.94
Kumluca,TR,1521708378,36.37,30.29,19,2.08,60.3,76,869.93
Ineu,RO,1521707400,46.43,21.84,63,10.29,32,0,1022
Pregradnaya,RU,1521708379,43.95,41.19,48,7,47.43,48,862.55
Rio Gallegos,AR,1521705600,-51.62,-69.22,61,9.17,50,0,977
Herat,AF,1521705300,34.35,62.22,37,5.82,69.8,20,1019
Vila Velha,BR,1521705600,-3.71,-38.6,78,6.93,82.4,75,1009
Atar,MR,1521708380,20.52,-13.05,22,14.05,64.62,0,1000.76
Portland,US,1521706740,45.52,-122.67,100,4.7,50,90,1001
Naftalan,AZ,1521705600,40.5,46.82,76,4.7,55.4,75,1017
Concarneau,FR,1521707400,47.88,-3.92,70,3.36,44.6,90,1027
Baie-Saint-Paul,CA,1521708381,47.44,-70.51,91,2.42,11.25,44,956.91
Deltona,US,1521705360,28.9,-81.26,66,6.93,53.6,1,1021
Destin,US,1521705540,30.39,-86.5,61,5.82,48.2,20,1024
Abu Samrah,SY,1521708382,35.3,37.18,56,3.42,69.75,0,985.52
San Cristobal,EC,1521705600,-0.39,-78.55,87,5.82,51.8,75,1029
Viedma,AR,1521708383,-40.81,-62.99,59,17.07,58.05,68,1014.78
Ambilobe,MG,1521708384,-13.19,49.05,100,4.21,81.54,76,1001.73
Arua,UG,1521708384,3.02,30.91,75,7,82.8,0,930.8
Hobyo,SO,1521708384,5.35,48.53,70,8.68,86.4,0,1016.48
Turayf,SA,1521705600,31.68,38.65,23,13.87,73.4,0,1020
Chhoti Sadri,IN,1521708385,24.38,74.7,32,7,87.75,0,968.17
Porto Novo,BR,1521705600,-23.68,-45.44,94,2.75,68,40,1014
